00databasealphabet	Nz0y	Ce
amity	CqoU	BN
amitābha	HKe	Cz
amla	Cqph	1
amman	HNR	BO
ammeter	CqqW	BM
ammiyya	HOf	/
ammonia	Cqri	BB
ammonium	Cqsj	BL
ammonium carbonate	Cqtu	Bf
ammonium chloride	CqvN	BE
ammonium nitrate	CqwR	BX
ammonium phosphate	Cqxo	BZ
ammonium sulfate	CqzB	BI
ammunition	Cq0J	B4
amnesia	Cq2B	Bd
amnesty	Cq3e	BY
amnion	Cq42	Bo
amniote	Cq6e	CD
amniotic fluid	Cq8h	Bp
amoeba	Cq+K	BS
among	Cq/c	BR
amoral	CrAt	Bk
amorgos	HPe	BE
amorous	CrCR	Bg
amorphous	CrDx	B7
amortization	CrFs	Cq
amortize	CrIW	Bx
amos	HQi	CE
amount	CrKH	BE
amount	CrLL	BJ
amoy	HSm	Be
ampere	CrMU	Bp
ampersand	CrN9	Bd
amphetamine	CrPa	Bf
amphibian	CrQ5	+
amphibious	CrR3	x
amphibole	CrSo	Bv
amphitrite	HUE	Bn
amphoteric	CrUX	Bk
amplification	CrV7	BE
amplifier	CrW/	B8
amplitude	CrY7	CE
amplitude modulation	Cra/	Bs
amply	Crcr	BT
ampoule	Crd+	Bf
ampulla of lorenzini	Crfd	CM
ampulla of vater	Crhp	CW
amputate	Crj/	BI
amputation	CrlH	BK
amputee	CrmR	BU
amrita	Crnl	5
amritsar	HVr	BH
amstelveen	HWy	BX
amsterdam	HYJ	Bq
amu darya	HZz	BP
amulet	Croe	BV
amur	HbC	Be
amur cork tree	Hcg	BX
amur leopard	Hd3	BV
amusement	Crpz	CO
amusement park	CrsB	Cw
amusia	Crux	BR
amusing	CrwC	BG
amygdala	CrxI	BM
amylase	CryU	B2
amyotrophic lateral sclerosis	Cr0K	B9
an apple a day	Cr2H	BS
an apple a day keeps the doctor away	Cr3Z	EH
anabasis	Cr7g	BK
anabolism	Cr8q	Bn
anachronism	Cr+R	CR
anachronistic	CsAi	BQ
anaconda	CsBy	Bv
anacrusis	CsDh	q
anadiplosis	CsEL	BJ
anadyr	HfM	2
anaerobe	CsFU	BE
anaerobic	CsGY	/
anagram	CsHX	B7
anal	CsJS	BR
anal beads	CsKj	/
anal fin	CsLi	BG
anal fistula	CsMo	BR
anal sex	CsN5	Bc
anal sphincter	CsPV	Bb
analects	CsQw	BO
analgesic	CsR+	Bt
analog	CsTr	CM
analogy	CsV3	B0
analysis	CsXr	Ei
analyst	CscN	CM
analytic mechanics	CseZ	B2
analytical engine	CsgP	Bo
analytics	Csh3	C4
analyze	Cskv	9
anamnesis	Csls	BJ
anantacaritra	HgC	+
anapa	HhA	o
anaphylactic shock	Csm1	By
anaphylaxis	Cson	+
anarchism	Cspl	Cs
anarchocapitalism	CssR	Cq
anarchy	Csu7	C/
anastasius	Hho	Bi
anastrophe	Csx6	Bd
anatase	CszX	BE
anathema	Cs0b	Bb
anatman	Cs12	Bm
anatoli	HjK	Ce
anatolia	Hlo	BQ
anatolius	Hm4	BZ
anatomist	Cs3c	Bm
anatomy	Cs5C	Br
anatta	Cs6t	BJ
ancestor	Cs72	Ce
ancestor worship	Cs+U	Bs
ancestral	CtAA	Bc
anchor	CtBc	DJ
anchor ice	CtEl	BP
anchorage	HoR	BX
anchovy	CtF0	C+
ancient	CtIy	Bi
ancient egypt	Hpo	BP
ancient greece	Hq3	Br
ancient greek	Hsi	Bt
ancient rome	HuP	CL
ancients	CtKU	/
and	CJO	i
and	CtLT	F6
and how	CtRN	CH
and so forth	CtTU	CY
andalusia	Hwa	DO
andalusian	Hzo	Bc
andaman and nicobar islands	H4Y	CH
andaman islands	H1E	BT
andaman sea	H2X	CB
andean condor	H6f	B0
andersen	H8T	+
andes	H9R	BO
andesine	CtVs	BM
andhra pradesh	H+f	B1
andiron	CtW4	Ba
andorra	IAU	Bu
andorra la vella	ICC	Cs
andrew	IEu	CZ
andrewsarchus	CtYS	Be
androgen	CtZw	BP
androgynous	Cta/	B6
android	IHH	BH
android	Ctc5	Bl
andromache	IIO	BN
andromeda	IJb	Ct
androphobe	Ctee	BP
androphobia	Ctft	BO
anecdote	Ctg7	CD
anemia	Cti+	Bf
anemometer	Ctkd	Cl
anemone	CtnC	Ba
anesthesia	Ctoc	B5
anesthetic	CtqV	B9
anesthetization	CtsS	Ba
anesthetize	Ctts	Cb
aneurysm	CtwH	Bl
anew	Ctxs	8
anfo	CJw	BM
angara	IMI	+
angat	ING	BM
angel	Ctyo	DJ
angel hair	Ct1x	Bw
angel of death	Ct3h	Bk
angela	IOS	BQ
angeles	IPi	BI
angelica	Ct5F	B5
anger	Ct6+	CX
anger	Ct9V	BD
angers	IQq	BH
angina pectoris	Ct+Y	B9
angioma	CuAV	4
angiosperm	CuBN	BN
angklung	CuCa	2
angkor wat	IRx	Bd
angle	CuDQ	CB
angle	CuFR	BR
angle bracket	CuGi	BE
angle of incidence	CuHm	Db
angle of view	CuLB	Bd
anglerfish	CuMe	B7
anglican communion	ITO	B/
anglicanism	IVN	Bg
anglicisation	CuOZ	CW
anglicise	CuQv	6
angling	CuRp	Bg
anglo	IWt	Bc
angloamerican	IYJ	Ba
angloegyptian sudan	IZj	DF
anglophone	IfB	BL
anglosaxon	Ico	CZ
anglosphere	IgM	BF
angola	IhR	Bb
angora	CuTJ	BY
angry	CuUh	1
angstrom	CuVW	CE
anguilla	Iis	Bb
anguish	CuXa	z
anguish	CuYN	Bd
angular velocity	CuZq	Ba
angulus	CubE	s
anhui	IkH	1
anhydride	Cubw	Bt
anhydrite	Cudd	9
anicca	Cuea	r
anilingus	CufF	BL
animal	CugQ	9
animal	CuhN	CM
animal husbandry	CujZ	Bc
animal product	Cuk1	Bk
animal rights	CumZ	BY
animate	Cunx	Cm
animation	CuqX	Bn
animator	Cur+	BP
anime	CutN	Bz
animism	CuvA	Bo
animosity	Cuwo	B6
anion	Cuyi	B1
anise	Cu0X	BW
aniseed	Cu1t	BI
ankara	Ik8	/
ankh	Cu21	Bg
ankle	Cu4V	BB
anklebone	Cu5W	9
anklet	Cu6T	BD
ankylosaurus	Cu7W	B0
ankylosing spondylitis	Cu9K	Bs
ankylosis	Cu+2	BJ
ann	Il7	+
anna	Im5	0
annam	Int	3
annas	Iok	BQ
annatto	Cu//	BL
annelid	CvBK	+
annex	CvCI	Cb
annex	CvEj	B3
annexation	CvGa	Bi
annihilate	CvH8	B9
annihilation	CvJ5	CH
annihilative	CvMA	BR
annin tofu	CvNR	6
anniversary	CvOL	Dc
anno domini	Ip0	BR
annotation	CvRn	BZ
announce	CvTA	Bm
announcement	CvUm	Bw
announcer	CvWW	Bq
annoy	CvYA	Bp
annoyance	CvZp	5
annoyed	Cvai	Bm
annoying	CvcI	BJ
annoying	CvdR	B1
annual	CvfG	BK
annual leave	CvgQ	BH
annual report	CvhX	Bo
annually	Cvi/	BM
annuity	CvkL	BR
annul	Cvlc	BM
annular eclipse	Cvmo	Bc
anoa	CvoE	BM
anode	CvpQ	CB
anomalous water	CvrR	BS
anomaly	Cvsj	CH
anonymous	Cvuq	Bb
anopheles	CvwF	Bd
anorak	Cvxi	BG
anorexia	Cvyo	BB
anorexia nervosa	Cvzp	BO
anorthite	Cv03	z
another	Cv1q	DM
anping	IrF	BC
anschluss	IsH	Bu
anshan	It1	BN
answer	Cv42	C5
answer	Cv7v	CL
answering machine	Cv96	B6
ant	Cv/0	BN
antacid	CwBB	+
antagonism	CwB/	9
antagonist	CwC8	Bd
antananarivo	IvC	BL
antaphrodisiac	CwEZ	CD
antarctic	IwN	Bc
antarctic circle	Ixp	BP
antarctic peninsula	Iy4	B8
antarctica	I00	C/
antares	I3z	u
anteater	CwGc	BN
antebellum	CwHp	BV
antelope	CwI+	B8
antenna	CwK6	5
antepenultimate	CwLz	BO
anterior	CwNB	B0
anterior chamber	CwO1	Bb
anthem	CwQQ	Bo
anther	CwR4	BP
anthill	CwTH	BW
anthocyanin	CwUd	By
anthology	CwWP	B6
anthony	I4h	CB
anthracene	CwYJ	BW
anthracite	CwZf	9
anthrax	Cwac	x
anthropocene	I6i	C6
anthropocentrism	CwbN	BX
anthropologist	Cwck	CL
anthropology	Cwev	Bv
anthropomorphism	Cwge	CZ
anthropomorphization	Cwi3	CA
anthropophobia	Cwk3	BT
anthrozoology	CwmK	BE
anti	CwnO	B0
antiaircraft	Cww5	BJ
antiamericanism	CwpC	Co
antiarmor	Cw5r	Bg
antibacterial	Cw7L	BW
antibacterial	Cw8h	BI
antibiotic	Cw9p	DV
antibody	CxA+	BO
antichrist	I9c	Be
antichrist	CxCM	Bm
anticipate	CxDy	Bt
anticlimactic	CxFf	BI
anticlimax	CxGn	Bq
anticline	CxIR	3
anticlockwise	CxJI	DP
anticlockwise	CxMX	Da
anticommutator	CxPx	B0
anticyclone	CxRl	BB
antidepressant	CxSm	Bf
antidepressant	CxUF	B1
antiderivative	CxV6	Bq
antidote	CxXk	BU
antifascism	CxY4	BP
antifascist	CxaH	BR
antifeminism	CxbY	Bm
antifreeze	Cxc+	Bi
antigen	Cxeg	BP
antigorite	Cxfv	Bb
antigovernment	CxhK	Bj
antigravity	CwyC	BG
antigua and barbuda	I+6	CZ
antihero	Cxit	CS
antihistamine	Cxk/	CN
antiintellectualism	CwzI	By
antijew	Cwrq	+
antilles	JBT	5
antimateriel	CxnM	BG
antimatter	CxoS	Cv
antimilitarism	Cw06	Bf
antimony	CxrB	Bw
anting	Cxsx	w
antinomy	Cxth	CJ
antinuclear	Cxvq	Bn
antiparticle	CxxR	BK
antipathy	Cxyb	Bj
antipattern	Cxz+	CY
antipersonnel	Cw2Z	BO
antipodal	Cx2W	CH
antipode	Cx4d	Bf
antiprism	Cx58	Ck
antiproton	Cx8g	BL
antipyretic	Cx9r	Bc
antiquark	Cx/H	BN
antiquated	CyAU	+
antique	CyBS	BR
antique	CyCj	3
antiquity	CyDa	BS
antisemite	Cwso	Bu
antisemitism	CwuW	Cj
antiseptic	CyEs	Bk
antishinto	CyGQ	Cc
antisocial	CyIs	CK
antisymmetric	CyK2	Bn
antitank	CyMd	Bh
antiterrorism	CyN+	Bf
antitheft	CyPd	BM
antithesis	CyQp	B0
antivillain	Cw3n	BO
antivirus	CySd	CF
antiwar	Cw41	2
antler	CyUi	CA
antlered god	JCM	7
antlia	JDH	z
antlion	CyWi	BM
antly	CyXu	w
antonym	CyYe	Bj
antshrike	CyaB	CD
antwerp	JD6	Bx
anubis	JFr	BN
anucleate	CycE	BU
anuruddha	JG4	BJ
anus	CydY	BE
anusvara	Cyec	BL
anvil	Cyfn	Bq
anxiety	CyhR	2
anxiolytic	CyiH	Bu
anxious	Cyj1	Df
any	CynU	BZ
any	Cyot	Bp
anya	JIB	+
anyhow	CyqW	Bh
anyone	Cyr3	BN
anything	CytE	CN
anything	CyvR	CO
anytime	Cyxf	4
anyway	CyyX	Dq
anywhere	Cy2B	Bz
anzac day	JI/	Bx
ao dai	Cy30	+
aomori	JKw	B0
aorist	Cy4y	BW
aorta	Cy6I	BD
aosta	JMk	3
apalala	JNb	2
apart	Cy7L	CQ
apart from	Cy9b	/
apartheid	Cy+a	DL
apartment	CzBl	Cg
apartment building	CzEF	B8
apathetic	CzGB	BA
apathy	CzHB	BP
apatite	CzIQ	Bt
ape	CzJ9	BI
ape	CzLF	m
apec	CK8	BL
apennines	JOR	BD
aperture	CzLr	Dt
apex predator	CzPY	Bb
aphasia	CzQz	BW
aphelion	CzSJ	FD
aphesis	CzXM	Bg
aphid	CzYs	n
aphorism	CzZT	B+
aphotic	CzbR	Bi
aphrodisiac	Czcz	B6
aphrodisiac	Czet	Bk
aphrodite	JPU	Bc
aphthous ulcer	CzgR	Bq
apia	JQw	x
apiary	Czh7	Bj
apiology	Czje	4
apocalypse	JRh	Cx
apocalypse	CzkW	BW
apocope	Czls	Bu
apocrypha	JUS	Bv
apocrypha	Czna	Bg
apocryphal	Czo6	DP
apogee	CzsJ	BO
apoliticism	CztX	BS
apollo	JWB	BV
apollo	JXW	CC
apologetic	Czup	B3
apologize	Czwg	B1
apology	CzyV	Cf
apophenia	Cz00	Bt
apoptosis	Cz2h	B2
aporophobia	Cz4X	BM
aposematism	Cz5j	Cc
apostasy	Cz7/	CY
apostate	Cz+X	Cc
apostille	C0Az	BC
apostle	C0B1	BX
apostrophe	C0DM	B2
apotheosis	C0FC	BS
app	C0GU	Bd
appalachia	JZY	Ch
appalachians	Jb5	Ch
apparatchik	C0Hx	B1
apparatus	C0Jm	DU
apparent	C0M6	By
apparently	C0Os	DX
appeal	C0SD	Cp
appeal	C0Us	Cz
appear	C0Xf	Dx
appearance	C0bQ	F3
appearances are deceptive	C0hH	DA
appeasement	C0kH	B5
appellate court	C0mA	Bw
appellation	C0nw	BA
appendectomy	C0ow	BZ
appendicitis	C0qJ	Bn
appendix	C0rw	Bo
appetite	C0tY	Bu
appetizer	C0vG	BV
applaud	C0wb	Bf
applause	C0x6	BS
apple	Jea	x
apple	C0zM	BZ
apple blossom	C00l	BQ
apple juice	C011	Bl
apple of discord	C03a	Ca
apple of someones eye	C050	CY
apple pear	C08M	t
apple pie	C085	BJ
apple tree	C0+C	Bq
applejack	C0/s	BI
applet	C1A0	Bx
appliance	C1Cl	BR
applicant	C1D2	B0
application	C1Fq	ET
application programming interface	C1J9	DJ
applied	C1NG	CK
applied mathematics	C1PQ	BY
apply	C1Qo	By
appoint	C1Sa	p
appointment	C1TD	Ef
appraisal	C1Xi	y
appreciate	C1YU	Dq
appreciation	C1b+	2
apprehend	C1c0	Ba
apprehension	C1eO	BQ
apprehensive	C1fe	Dq
apprentice	C1jI	Bm
approach	C1ku	ET
approach	C1pB	Fq
approach shot	C1ur	Bb
appropriate	C1wG	Dk
appropriate	C1zq	Dx
approval	C13b	Bl
approve	C15A	DQ
approximately	C18Q	CO
apricot	C1+e	CG
apricot	C2Ak	Cf
april	JfL	B1
april fool	Ji7	Bo
april fools day	JhA	B7
apron	C2DD	BY
apsara	C2Eb	BU
apt	C2Fv	Cs
aptian	Jkj	BS
aptitude	C2Ib	C5
apuleius	Jl1	BQ
apulia	JnF	Bm
apus	Jor	Ba
apéritif	C2LU	CR
aqaba	JqF	BQ
aqdas	JrV	/
aqua regia	C2Nl	Bi
aqua walking	C2PH	BU
aquacise	C2Qb	BN
aqualung	C2Ro	BC
aquamarine	C2Sq	CX
aquapark	C2VB	Bz
aquaponics	C2W0	CY
aquarium	C2ZM	DH
aquarius	JsU	CG
aquarius	Jua	Ci
aquatic	C2cT	Cp
aquatics	C2e8	/
aquavit	C2f7	Bb
aqueduct	C2hW	C6
aquifer	C2kQ	CL
aquila	Jw8	Be
aquiline nose	C2mb	Bg
aquitaine	Jya	Bd
ar	C2n7	Bj
ara	Jz3	+
arab	J01	Bv
arab	J2k	BW
arab republic of egypt	J36	B/
arab spring	J55	BA
arab world	J65	BL
arabesque	C2pe	BO
arabia	J8E	Bu
arabian	J9y	BC
arabian	J+0	4
arabian peninsula	J/s	Bp
arabian sea	KBV	BS
arabic	KCn	CY
arabic	KE/	B6
arabic numeral	KG5	Bu
arabisation	KIn	BO
arabize	KJ1	5
arabo	KKu	BV
arachnid	C2qs	BC
arachnidism	C2ru	Bn
arachnophobia	C2tV	Bs
arafura sea	KMD	Bl
aragon	KNo	Bv
aragonese	KPX	BR
aragonese	KQo	BP
aragonese	KR3	BN
aragonite	C2vB	7
arahitogami	C2v8	BK
arak	C2xG	Bx
aral sea	KTE	5
aramaic	KT9	Br
aramaic	KVo	/
arancino	C2y3	B7
ararat	KWn	BH
arbitrage	C20y	BZ
arbitrarily	C22L	BJ
arbitrariness	C23U	BO
arbitrary	C24i	DB
arbitrate	C27j	w
arbitration	C28T	E5
arboretum	C3BM	BW
arborio rice	C3Ci	CC
arbutin	C3Ek	Bf
arc	C3GD	B+
arc de triomphe	KXu	BQ
arc lamp	C3IB	Bi
arc welding	C3Jj	BT
arcade	C3K2	DO
arccosine	C3OE	BY
arch	C3Pc	Bx
arch	C3RN	BO
archaeologist	C3Sb	CM
archaeology	C3Un	B1
archaeon	C3Wc	3
archaic	C3XT	B1
archaism	C3ZI	CH
archangel	C3bP	B7
archbishop	C3dK	Bu
archduke	C3e4	t
archenemy	C3fl	BE
archeopteryx	C3gp	Bc
archer	C3iF	B8
archerfish	C3kB	BJ
archery	C3lK	Be
archetype	C3mo	DB
archimandrite	C3pp	CH
archimedes	KY+	B2
archipelago	C3rw	Bn
architect	C3tX	Ba
architecture	C3ux	CU
archive	C3xF	B7
archive	C3zA	BW
archivist	C30W	CZ
archway	C32v	BH
arcology	C332	B7
arcsine	C35x	BE
arctangent	C361	Bs
arctic	Ka0	BN
arctic circle	KcB	Bh
arctic fox	C38h	BG
arctic ocean	Kdi	CX
arcturus	Kf5	BJ
arcuate fasciculus	C39n	BV
ardent	C3+8	BL
ardor	C4AH	CE
arduous	C4CL	B/
ardèche	KhC	CC
are	C4EK	BF
are	C4FP	Gj
are you allergic to any medications	C4Oh	Cd
are you married	C4Q+	B8
are you ok	C4Ly	Cv
are you taking any medications	C4S6	CK
area	C4VE	Dp
area 51	KjE	B3
area code	C4Yt	CM
areadenial	C4a5	CO
arena	C4dH	Bb
areola	C4ei	CB
ares	Kk7	BM
arezzo	KmH	BG
argent	C4gj	BO
argentina	KnN	B/
argentine	KpM	Bu
argentine	Kq6	Bq
argh	C4hx	Bt
arginine	C4je	/
argon	C4kd	8
argonaut	Ksk	BS
argos	Kt2	3
argue	C4lZ	Cr
argument	C4oE	DB
argumentative	C4rF	CW
argumentum ad hominem	C4tb	BU
argyle	C4uv	BH
arhat	C4v2	0
aria	C4wq	BD
arian	Kut	BI
arica	Kv1	v
ariel	Kwk	4
aries	Kxc	CH
arigato	C4xt	CG
aril	C4zz	0
arise	C40n	9
aristocracy	C41k	C5
aristocrat	C44d	B3
aristotle	Kzj	DR
arithmetic	C46U	Bn
arithmetic logic unit	C477	CQ
arithmetic mean	C4+L	Bb
arithmetic operation	C4/m	CD
arithmetic operator	C5Bp	B+
arithmetic progression	C5Dn	Bo
arithmetic series	C5FP	B2
arizona	K20	CI
ark	C5HF	v
ark of the covenant	K48	Cd
arkansas	K7Z	BV
arkhangelsk	K8u	BR
arm	C5H0	Bt
arm	C5Jh	BO
arm wrestling	C5Kv	By
armada	C5SZ	BO
armadillo	C5Tn	CI
armageddon	K9/	CF
armagnac	LAE	+
armament	C5Vv	CJ
armature	C5X4	DB
armband	C5a5	6
armchair	C5bz	CO
armed forces	C5eB	BP
armenia	LBC	Bh
armenian	LCj	Cj
armenian	LFG	Bj
armenian	LGp	BS
armillary sphere	C5fQ	CP
arminianism	LH7	BU
armistice	C5hf	Bw
armor	C5jP	Dq
armored	C5m5	BG
armourbearer	C5n/	BZ
armoured car	C5pY	Cg
armoured fighting vehicle	C5r4	CC
armoured train	C5t6	Bb
armoured truck	C5vV	Bg
armpit	C5w1	Br
armrest	C5yg	1
arms control	C5zV	B4
arms race	C51N	Bo
armtwist	C5Mh	7
armtwister	C5Nc	BF
armtwisting	C5Oh	BC
armwrestle	C5Pj	Bh
armwrestler	C5RE	BV
army	C521	B/
arno	LJP	BH
aroma	C540	Bo
aromanticism	C56c	BK
aromatherapy	C57m	Bh
aromatic	C59H	CI
around	C5/P	Bh
around the clock	C6Aw	BG
arousal	C6B2	B7
arouse	C6Dx	9
arpeggio	C6Eu	Bm
arraignment	C6GU	Bg
arrange	C6H0	Be
arranged marriage	C6JS	Bk
arrangement	C6K2	B6
array	C6Mw	BN
array	C6N9	BC
arrest	C6O/	CF
arrest	C6RE	BV
arrest warrant	C6SZ	BV
arrhythmia	C6Tu	BC
arrival	C6Uw	2
arrive	C6Vm	BT
arrivederci	C6W5	Ck
arrogance	C6Zd	CU
arrogant	C6bx	BA
arrogate	C6cx	Bh
arrogation	C6eS	Bk
arrondissement	C6f2	Bi
arrow	C6hY	B6
arrow key	C6jS	BX
arrowhead	C6kp	Bc
arrowroot	C6mF	Bl
arrowslit	C6nq	o
arsenal	C6oS	BX
arsenate	C6pp	BM
arsenic	C6q1	Cn
arsenic acid	C6tc	5
arsenicate	C6uV	BQ
arsenication	C6vl	BI
arsine	C6wt	BV
arson	C6yC	BS
arson dog	C6zU	BY
arsonist	C60s	Bv
art	C62b	Ez
art dealer	C67O	Bg
art for arts sake	C68u	Bk
art gallery	C6+S	Bc
art historian	C6/u	BU
art name	C7BC	j
art track	C7Bl	BE
arte povera	LKW	Ck
artemis	LM6	9
artemisia	C7Cp	BL
arteriole	C7D0	3
arteriosclerosis	C7Er	CN
artery	C7G4	BU
artesian well	C7IM	BH
arthritis	C7JT	BM
arthropod	C7Kf	BE
arthropodology	C7Lj	BZ
arthur	LN3	Bd
artichoke	C7M8	Bt
article	C7Op	Ey
articleless	C7Tb	w
articulation	C7UL	Gd
artifact	C7ao	C7
artificial	C7dj	BZ
artificial intelligence	C7e8	Dx
artificial respiration	C7it	CI
artillery	C7k1	Bm
artilleryman	C7mb	Bf
artina	LPU	BJ
artiodactyl	C7n6	Bw
artisan	C7pq	CB
artist	C7rr	C9
artistic	C7uo	CS
artwork	C7w6	CX
aruba	LQd	BC
arugula	C7zR	/
arunachal pradesh	LRf	CK
aryadeva	LTp	6
aryan	LUj	Dh
as	C70Q	Dk
as a matter of fact	C730	BP
as a result	C75D	9
as a rule	C76A	BT
as far as one knows	C77T	Bl
as for	C784	9
as if	C791	BQ
as is	C7/F	Bo
as long as	C8At	BS
as much as possible	C8B/	B+
as opposed to	C8D9	BO
as quickly as possible	C8FL	Bg
as soon as	C8Gr	BQ
as soon as possible	C8H7	C9
as though	C8K4	BN
as usual	C8MF	Bs
as well	C8Nx	Bn
as well as	C8PY	Bl
as yet	C8Q9	BU
as you know	C8SR	BX
as you like	C8To	CL
as you sow so shall you reap	C8Vz	FZ
as you wish	C8bM	Bg
asana	C8cs	Bo
asap	CMH	By
asbestos	C8eU	CZ
ascend	C8gt	w
ascendancy	C8hd	Ba
ascension	LYE	m
ascension day	LYq	Bb
ascension island	LaF	Br
ascertain	C8i3	Bh
ascesis	C8kY	Bo
ascetic	C8mA	BO
asceticism	C8nO	Bh
ascidian	C8ov	BH
ascites	C8p2	t
asclepius	Lbw	B0
ascocarp	C8qj	BE
asdfghjkl	C8rn	Bh
asean	CN5	Eu
asepsis	C8tI	BH
asexual	C8uP	s
asexual reproduction	C8u7	CY
asexuality	C8xT	Be
asgard	Ldk	Do
ash	C8yx	BI
ash tree	C8z5	w
ash wednesday	LhM	Br
ashamed	C80p	BF
ashen	C81u	Bm
ashgabat	Li3	BO
ashoka	LkF	BS
ashore	C83U	B9
ashtray	C85R	6
ashura	LlX	Bq
ashy minivet	C86L	BK
ashy tit	C87V	BI
asia	LnB	B5
asia minor	Lo6	B9
asiago	C88d	BY
asian	Lsy	BR
asian	LuD	Dm
asian brown flycatcher	Lyz	Bn
asian conical hat	L0a	+
asian dust	L1Y	BF
asian flu	L2d	CT
asian games	Lxp	BK
asian giant hornet	L4w	Bk
asian lion	L6U	Bi
asianization	L72	Bd
asiapacific	Lq3	B7
asiatic pennywort	L9T	Bh
aside	C891	7
asinine	C8+w	Bo
ask	C9AY	Cc
askance	C9C0	B+
asking price	C9Ey	BV
asleep	C9GH	Bp
asmara	L+0	/
asmr	CSn	BL
asparagine	C9Hw	Bh
asparagus	C9JR	CX
aspartame	C9Lo	Bl
aspartic acid	C9NN	Bb
aspect	C9Oo	Cj
aspect ratio	C9RL	D8
aspen	C9VH	BJ
aspergers syndrome	L/z	DB
aspergillus	C9WQ	Ca
asphalt	C9Yq	Eo
aspic	C9dS	t
aspirate	C9d/	C5
aspirated h	C9g4	C0
aspiration	C9js	Cl
aspire	C9mR	Bp
aspirin	C9n6	/
asplenia	C9o5	BK
ass	C9qD	y
assail	C9r/	0
assailant	C9sz	Bs
assam	MC0	BO
assamese	MEC	8
assassin	C9uf	CL
assassinate	C9wq	Bp
assassination	C9yT	Bk
assault	C9z3	EV
assault	C94M	Bc
assault rifle	C95o	BW
assemble	C96+	Bu
assembler	C98s	Br
assembly	C9+X	Bm
assembly language	C9/9	Bi
assembly line	C+Bf	Br
assemblyman	C+DK	q
assert	C+D0	BF
assertion	C+E5	Bs
assessment	C+Gl	w
asset	C+HV	Cf
assets	C+J0	g
asshole	C+KU	Br
assiduous	C+L/	By
assign	C+Nx	EU
assignment	C+SF	Cv
assimilate	C+U0	Bf
assimilation	C+WT	Bb
assist	C+Xu	o
assistance	C+YW	Bx
assistant	C+aH	6
asslicker	C9q1	BK
associate	C+bB	FP
associate	C+gQ	FS
associate	C+li	G6
associate professor	C+sc	BN
associates degree	C+tp	B7
association	C+vk	De
associative array	C+zC	Bo
assonance	C+0q	By
asspussy	C+2c	BZ
assuage	C+31	BN
assume	C+5C	CT
assyria	ME+	BI
astana	MGG	Bc
astarte	MHi	BI
astatine	C+7V	BV
aster	C+8q	BC
asterisk	C+9s	Ds
asterism	C/BY	EX
asterix	MIq	Bj
asteroid	C/Fv	Ci
asteroid belt	C/IR	Bz
asthma	C/KE	CQ
astigmatic	C/MU	BG
astigmatism	C/Na	Bz
astonish	C/PN	Bd
astonished	C/Qq	8
astonishment	C/Rm	Bq
astound	C/TQ	BG
astraea	MKN	BN
astrakhan	MLa	BP
astray	C/UW	BC
astride	C/VY	BT
astringent	C/Wr	CU
astringent	C/Y/	BZ
astrocyte	C/aY	Bv
astrolabe	C/cH	Bk
astrologer	C/dr	BQ
astrological sign	C/e7	B1
astrology	C/gw	BJ
astronaut	C/h5	Dc
astronomer	C/lV	B8
astronomical unit	C/nR	BZ
astronomy	C/oq	CB
astrophysics	C/qr	Cb
asturian	MMp	CG
astute	C/tG	BW
asunción	MOv	B2
asunder	C/uc	BP
asura	MQl	Bk
asylum	C/vr	Bj
asylum seeker	C/xO	Bd
asymmetric	C/yr	BF
asymmetrical	C/zw	BN
asymmetry	C/09	Bw
asymptote	C/2t	Cm
asymptotic	C/5T	CE
asynchronous transfer mode	C/7X	DM
at	C/+j	Br
at a loss	DAAO	Bt
at a loss for words	DAB7	Be
at all	DADZ	Ci
at all costs	DAF7	BZ
at best	DAHU	BA
at dark	DAIU	8
at ease	DAJQ	r
at first	DAJ7	3
at first glance	DAKy	Bt
at gunpoint	DAMf	Bf
at hand	DAN+	BJ
at home	DAPH	2
at last	DAP9	CE
at least	DASB	Bo
at length	DATp	BT
at most	DAU8	Be
at night	DAWa	5
at once	DAXT	x
at sign	DAYE	BP
at the moment	DAZT	BH
at the same time	DAaa	BB
at times	DAbb	9
ataman	DAcY	u
atami	MSJ	BE
atavism	DAdG	Ba
ataxia	DAeg	BM
atayal	MTN	v
atayal	MT8	y
ateji	DAfs	BB
atelier	DAgt	Cz
atemoya	DAjg	v
atheism	DAkP	Dk
atheist	DAnz	Dp
atheistic	DArc	BE
athena	MUu	BG
athens	MV0	BM
atheroma	DAsg	BJ
athlete	DAtp	Dl
athletes foot	DAxO	BQ
athletic	DAye	B5
athwartships	DA0X	BM
ation	Zi	w
atkinson	MXA	BQ
atlanta	MYQ	CC
atlantic ocean	MaS	CP
atlantic puffin	Mch	Bk
atlantis	MeF	Bo
atlas	DA1j	Db
atlas mountains	Mft	BT
atlatl	DA4+	BR
atm	CTy	Dz
atmosphere	DA6P	Dq
atmospheric pressure	DA95	Bt
atoll	DA/m	CD
atom	DBBp	Ef
atomic	DBGI	B5
atomic age	MhA	CA
atomic bomb	DBIB	BJ
atomic clock	DBJK	BE
atomic mass	DBKO	+
atomic nucleus	DBLM	BN
atomic number	DBMZ	BJ
atomism	DBNi	/
atomistic	DBOh	B0
atomizer	DBQV	BT
atonement	DBRo	CI
atrium	DBTw	Cw
atrocity	DBWg	Bh
attaboy	DBYB	CD
attach	DBaE	BE
attached	DBbI	Bo
attachment	DBcw	BX
