	Bvz	N
anatolia	H8Z	DD
anatolian	C71i	Bx
anatolijski	C73T	Bf
anatomia	C74y	CU
anatomiczny	C77G	Bt
anch	C78z	CH
anchois	C7+6	Dy
ancymon	C8Cs	+
andaluzja	H/c	Bm
andaluzyjski	C8Dq	Bp
andaluzyjski	C8FT	CB
andaluzyt	C8HU	B6
andamanin	IBC	Bm
andegawenia	ICo	Cw
andegaweńczyk	IFY	BN
andezyt	C8JO	Bw
andiżan	IGl	DJ
andoniedźwiedź okularowy	C8K+	EC
andora	IJu	Cs
andorski	C8PA	BO
andoryt	C8QO	CJ
andradyt	C8SX	CM
andragogiczny	C8Uj	Br
andragogika	C8WO	CD
andrea	IMa	BD
andro	C8YR	Co
androcentryzm	C8a5	Bp
androfobia	C8ci	B+
androgen	C8eg	DC
androgyne	C8hi	B+
androgyniczny	C8jg	Cy
android	C8mS	BQ
androlog	C8ni	Bd
andrologia	C8o/	C6
andromacha	INd	Da
andromeda	IQ3	FW
androsteron	C8r5	Bj
andrzej	IWN	z
andrzejki	C8tc	Bo
andy	IXA	BT
andyjski	C8vE	BN
anegdota	C8wR	By
anegdotyczny	C8yD	BU
aneks	C8zX	y
aneks kuchenny	C80J	B2
aneksja	C81/	C+
anektować	C849	CZ
anemiczny	C87W	Bt
anemo	C89D	B0
anemologia	C8+3	Bi
anemometr	C9AZ	Cf
anemometria	C9C4	B8
anemoskop	C9E0	By
aneroid	C9Gm	Cd
anestetyk	C9JD	DJ
anestezja	C9MM	BQ
anestezjolog	C9Nc	EK
anestezjologia	C9Rm	DT
aneta	IYT	w
anetta	IZD	w
angarsk	IZz	B+
angażować	C9U5	Eb
angelika	Ibx	6
angelologia	C9ZU	D6
angeologia	C9dO	D4
angers	Icr	B/
angielka	Ieq	BN
angielka	C9hG	EB
angielski	C9lH	Bp
angielski	C9mw	CJ
angina	C9o5	Cj
angiografia	C9rc	B7
angiolog	C9tX	C7
angiologia	C9wS	Bo
angklung	C9x6	DT
angl	If3	CO
anglezyt	C91N	C4
anglia	IiF	Ey
anglia wschodnia	Im3	Dd
anglicyzm	C94F	Ct
anglik	IqU	BU
anglikanin	C96y	B9
anglikanizm	C98v	D9
anglikański	C+As	CB
anglofil	C+Ct	CB
anglofilski	C+Eu	CP
anglofob	C+G9	Bj
anglofon	C+Ig	Bg
anglojęzyczny	C+KA	EK
anglosaski	C+OK	DV
anglosaski	C+Rf	Bt
angola	Iro	CD
angria	Itr	Dr
angstrem	C+TM	CF
anguilla	IxW	Cx
anhedonia	C+VR	CT
anhydryt	C+Xk	Bo
ani	I0H	DU
ani	C+ZM	GG
ani	C+fS	DV
ani mrumru	C+in	CH
ani na jotę	C+ku	Bc
ani trochę	C+mK	CR
ania	I3b	8
anicet	I4X	y
anidulafungina	C+ob	DN
aniela	I5J	x
anielski	C+ro	Dm
anihilacja	C+vO	Cq
anilacja	C+x4	Bk
anilina	C+zc	BT
animacja	C+0v	Cq
animator	C+3Z	E7
animista	C+8U	EX
animistyczny	C/Ar	Bh
animizm	C/CM	Ek
animozja	C/Gw	BR
anion	C/IB	Bf
anioł	I56	t
anioł	C/Jg	Dz
anioł pański	I6n	C5
anioł stróż	I9g	Do
anioł stróż	C/NT	B8
anisette	C/PP	5
anita	JBI	u
aniuj	JB2	C0
anizokoria	C/QI	By
anizotropowy	C/R6	CF
anizyk	C/T/	CQ
ankara	JEq	Cc
ankieta	C/WP	B7
ankieter	C/YK	Bb
ankona	JHG	B+
anksjolityk	C/Zl	Cv
anna	JJE	Cc
annabergit	C/cU	B+
annadżaf	Huu	CF
annalista	C/eS	Be
annapolis	JLg	Bm
annapurna	JNG	CQ
annały	C/fw	CB
anno domini	JPW	CS
anoda	C/hx	Dl
anodowanie	C/lW	DF
anodyzacja	C/ob	Bo
anomalia	C/qD	Bb
anomalny	C/re	Be
anonim	C/s8	Bj
anonimizacja	C/uf	Cs
anonimowo	C/xL	Bk
anonimowość	C/yv	Ba
anonimowy	C/0J	EF
anorak	C/4O	CP
anoreksja	C/6d	D2
anorektyk	C/+T	Bj
anorgazmia	C//2	Ce
anormalnie	DACU	BG
anormalność	DADa	Bx
anormalny	DAFL	BV
anortyt	DAGg	CR
anoskopia	DAIx	CY
anosmia	DALJ	Bp
anosognozja	DAMy	Ct
ansambl	DAPf	Bf
anta	DAQ+	Ci
antaba	DATg	Ct
antagonista	DAWN	/
antagonistyczny	DAXM	C6
antagonizm	DAaG	B7
antananarywa	JRo	Bl
antares	JTN	By
antarktyczny	DAcB	Bw
antarktyda	JU/	CA
antarktyda zachodnia	JW/	Ch
antarktyka	JZg	Dm
antarktyka zachodnia	JdG	D8
antek	JhC	BC
antena	DAdx	CJ
anteros	JiE	Cj
anthotyro	DAf6	DS
antidotum	DAjM	BY
antifa	Jkn	EU
antigua	Jo7	Ce
antigua i barbuda	JrZ	C4
antiguański	DAkk	Bd
antioch	JuR	Bb
antiocheński	DAmB	Bp
antiochia	Jvs	Fo
antleryt	DAnq	B2
antofyllit	DApg	CE
antologia	DArk	Dk
antologiczny	DAvI	Bp
antoni	J1U	BB
antonia	J2V	3
antonim	DAwx	Bv
antonin	J3M	z
antonina	J3/	8
antoniusz	J47	4
antonomazja	DAyg	CR
antonówka	DA0x	CN
antracyt	DA2+	Bd
antrakologia	DA4b	D0
antresola	DA8P	C+
antropo	DA/N	B+
antropocen	DBBL	CM
antropocentryczny	DBDX	CT
antropocentryzm	DBFq	Ex
antropofagia	DBKb	Bk
antropofob	DBL/	Cm
antropofobia	DBOl	Cv
antropogeneza	DBRU	CZ
antropogeniczny	DBTt	CN
antropogeograficzny	DBV6	De
antropolog	DBZY	DQ
antropologia	DBco	B4
antropologiczny	DBeg	CG
antropometryczny	DBgm	B6
antropomorfizm	DBig	CO
antropozoficzny	DBku	CH
antwerpia	J5z	BU
anty	DBm1	CF
antyalkoholowy	DBo6	B7
antyamerykanizm	DBq1	Bw
antyamerykański	DBsl	Cr
antybakteryjny	DBvQ	EH
antybiogram	DBzX	Cb
antybiotyczny	DB1y	C0
antybiotyk	DB4m	C3
antybohater	DB7d	HJ
antybolszewicki	DCCm	Dc
antychryst	J7H	CB
antychryst	DCGC	CR
antychrześcijański	DCIT	CF
antycyklon	DCKY	Bm
antycypacja	DCL+	B2
antyczny	DCN0	B+
antycząstka	DCPy	Bt
antydatować	DCRf	CV
antydemokratyczny	DCT0	Dk
antydepresant	DCXY	Cu
antydiuretyczny	DCaG	CF
antydynastyczny	DCcL	CA
antyelektrostatyczny	DCeL	C+
antyestetyka	DChJ	Cg
antyfaszystowski	DCjp	B6
antyfaszyzm	DClj	Co
antyfeministyczny	DCoL	CF
antyfeminizm	DCqQ	Co
antyfeudalny	DCs4	CK
antyfona	DCvC	HT
antyfonarz	DC2V	CO
antyfutrzarski	DC4j	Cs
antygen	DC7P	CU
antygoryt	DC9j	CL
antyhumanitarny	DC/u	Bo
antyizraelski	DDBW	B/
antyjudaistyczny	DDDV	Bt
antyk	DDFC	BP
antykapitalistyczny	DDGR	B2
antykatolicki	DDIH	CG
antyklerykalizm	DDKN	D6
antyklerykalny	DDOH	DI
antyklerykał	DDRP	Bp
antykoagulant	DDS4	B5
antykomunista	DDUx	Ch
antykomunistyczny	DDXS	DU
antykomunizm	DDam	CO
antykoncepcja	DDc0	Cd
antykoncepcyjny	DDfR	DI
antykorozyjny	DDiZ	C4
antykryzysowy	DDlR	CP
antykwa	DDng	Do
antykwariat	DDrI	BN
antykwariusz	DDsV	CH
antykwaryczny	DDuc	B1
antyle	J9I	Cl
antyle holenderskie	J/t	CU
antylogia	DDwR	Bo
antylopa	DDx5	DK
antymateria	DD1D	Cp
antymilitarystyczny	DD3s	Cs
antymitotyczny	DD6Y	Bn
antymon	DD7/	B2
antymonit	DD91	CO
antymonopolowy	DEAD	Cv
antymuzułmański	DECy	Bh
antynarkotykowy	DEET	CK
antynarodowy	DEGd	Br
antynatalista	DEII	Bo
antynatalizm	DEJw	Ca
antynaukowy	DEMK	B9
antyneutron	DEOH	B6
antyniewolniczy	DEQB	CH
antynomia	DESI	C1
antyoksydacyjny	DEU9	CH
antypapież	DEXE	DB
antypasat	DEaF	C6
antypatia	DEc/	BA
antypatriotyczny	DEd/	Bm
antypatyczny	DEfl	BV
antyperspirant	DEg6	DY
antypoda	DEkS	El
antypowieść	DEo3	Cu
antyproton	DErl	B2
antyrasistowski	DEtb	Bo
antyrasizm	DEvD	Bx
antyrewolucyjny	DEw0	Ct
antyrządowy	DEzh	CP
antysanitarny	DE1w	Bl
antysemicki	DE3V	By
antysemita	DE5H	C1
antysemityzm	DE78	Cx
antyseptycznie	DE+t	CK
antyseptyczny	DFA3	CZ
antyseptyk	DFDQ	B1
antystatyk	DFFF	Cj
antysyjonista	DFHo	CC
antysyjonistyczny	DFJq	CK
antyszczepionkowiec	DFL0	B3
antyteista	DFNr	Db
antyteizm	DFRG	CS
antyterrorystyczny	DFTY	CX
antytetyczny	DFVv	BP
antyteza	DFW+	Bh
antytoksyczny	DFYf	De
antytotalitarny	DFb9	CF
antytotalitaryzm	DFeC	Cm
antytradycjonalista	DFgo	Cd
antytradycjonalizm	DFjF	CU
antytrynitariusz	DFlZ	Ck
antytrynitaryzm	DFn9	CN
antytrynitarz	DFqK	Cc
antywirusowy	DFsm	CZ
antywojenny	DFu/	Bw
antywłamaniowy	DFwv	CB
antyżydowski	DFyw	B0
anubis	KCB	Cq
anulować	DF0k	DQ
anuria	DF30	BD
anyż	DF43	Cu
anyż gwiazdkowy	DF7l	CS
anyż gwiaździsty	DF93	CY
anżerosudżeńsk	KEr	Ct
aorta	DGAP	Bf
aortalny	DGBu	Ba
aoryst	DGDI	Db
aosta	KHY	CS
aostański	DGGj	BP
apacz	KJq	Bw
aparat	DGHy	Eq
aparat analogowy	DGMc	Cp
aparat fotograficzny	DGPF	CB
aparat kompaktowy	DGRG	EY
aparat rentgenowski	DGVe	DK
aparat słuchowy	DGYo	Cn
aparatczyk	DGbP	Dt
aparatura	DGe8	B0
apartament	DGgw	Fd
aparycja	DGmN	DK
apaszka	DGpX	Ck
apateista	DGr7	Ck
apateistyczny	DGuf	DD
apateizm	DGxi	DZ
apatia	DG07	CA
apatycznie	DG27	Bm
apatyczny	DG4h	Bx
apatyt	DG6S	Bd
apatyty	KLa	Bn
apel	DG7v	EZ
apelacja	DHAI	CM
apelacyjny	DHCU	CF
apeliotes	KNB	Bn
apeniny	KOo	B5
apeniński	DHEZ	Bj
apercepcja	DHF8	C8
aperiodyczny	DHI4	B9
aperitif	DHK1	Cv
apertura	DHNk	Bj
apertyzacja	DHPH	Cn
apetyczny	DHRu	BV
apetyt	DHTD	B7
apetyt rośnie w miarę jedzenia	DHU+	DI
aphanisis	DHYG	By
apheliczny	DHZ4	Bz
aphelium	DHbr	Cz
apia	KQh	BD
apifobia	DHee	CM
aplet	DHgq	Bz
aplikacja	DHid	GB
aplikant	DHoe	DB
aplikator	DHrf	Dq
aplikować	DHvJ	EB
apodyktyczny	DHzK	CT
apoftegmat	DH1d	B1
apogeum	DH3S	ED
apograf	DH7V	B/
apokalipsa	DH9U	B/
apokaliptyczny	DH/T	Bi
apokopa	DIA1	CY
apokryf	DIDN	Cv
apokryficzny	DIF8	C9
apolipoproteina	DII5	CP
apolitycznie	DILI	Bf
apolityczność	DIMn	Ci
apolityczny	DIPJ	BM
apolliński	DIQV	BX
apollo	KRk	Dg
apolog	DIRs	C4
apologeta	DIUk	BW
apologia	DIV6	Do
apoloniusz	KVE	/
apoplektyczny	DIZi	Bm
apoplektyk	DIbI	Bz
apoptoza	DIc7	B0
aporia	DIev	DJ
aport	DIh4	ER
aportować	DImJ	BU
apostata	DInd	Bt
apostazja	DIpK	CG
apostille	DIrQ	GZ
apostolat	DIxp	FK
apostolski	DI2z	BH
apostolstwo	DI36	CN
apostoł	DI6H	DS
apostołowanie	DI9Z	Ck
apostołować	DI/9	Bx
apostrof	DJBu	Be
apostrofa	DJDM	DM
apoteoza	DJGY	E8
apotropeiczny	DJLU	DU
appalachy	KWD	Cd
appalaski	DJOo	BD
appeasement	DJPr	Dx
appendektomia	DJTc	C/
aprecjacja	DJWb	Cq
aprobata	DJZF	Bz
aprobować	DJa4	Bw
aprosdoketon	DJco	EY
aprowizacja	DJhA	B9
apsyda	DJi9	Fh
apteczka	DJoe	CF
apteczka pierwszej pomocy	DJqj	DK
apteka	DJtt	Dl
aptekarski	DJxS	Bi
aptekarz	DJy0	C/
apulia	KYg	CP
apulski	DJ1z	2
apś	CB/	BV
aquafaba	DJ2p	DT
aquapark	DJ58	Bh
ara	DJ7d	Eh
ara błękitna	DJ/+	C2
ara czerwona	DKC0	CT
ara hiacyntowa	DKFH	DU
ara kasztanowoczelna	DKIb	DN
ara marakana	DKLo	DB
ara modra	DKOp	DO
ara niebieskogłowa	DKR3	Dr
ara oliwkowa	DKVi	Ca
ara różowooka	DKX8	Cg
ara szafirowa	DKac	Ci
ara trójbarwna	DKc+	DA
ara turkusowa	DKf+	Cs
ara zielona	DKiq	CU
ara zielonoskrzydła	DKk+	DF
ara żółtoskrzydła	DKoD	Cw
arab	Kav	BR
arab	DKqz	B8
arabela	KcA	2
arabeska	DKsv	E0
arabia	Kc2	En
arabia saudyjska	Khd	DM
arabista	DKxj	Bi
arabistyka	DKzF	Co
arabizacja	DK1t	Cd
arabizm	DK4K	Ce
arabizować	DK6o	C8
arabka	Kkp	By
arabski	DK9k	Bl
arabski	DK/J	Da
arabsko	DLCj	BF
arabskomuzułmański	DLDo	C4
arachid	DLGg	B9
arachnofobia	DLId	CJ
arachnologia	DLKm	Bx
arachnologiczny	DLMX	B0
arad	Kmb	Bk
aragonia	Kn/	B/
aragonit	DLOL	CP
aragończyk	Kp+	BF
aragoński	DLQa	CM
aragoński	DLSm	Bm
aragwi	KrD	CE
arak	KtH	B3
arak	DLUM	Bp
arakanka	Ku+	Cy
arakowy	DLV1	u
araks	Kxw	Cd
aramejczyk	K0N	CU
aramejski	DLWj	BX
aramejski	DLX6	C3
aranżacja	DLax	C0
aranżować	DLdl	BF
ararat	K2h	Bc
araukański	DLeq	Bc
arbela	K39	Ba
arbiter	DLgG	DD
arbitralny	DLjJ	Bg
arbitraż	DLkp	B+
arbitrażowy	DLmn	CS
arbitrażysta	DLo5	CF
arboretum	DLq+	EP
arborio	DLvN	B3
arbuz	DLxE	E/
archaiczny	DL2D	Bd
archaik	DL3g	Bu
archaizm	DL5O	B6
archangielsk	K5X	B/
archanielski	DL7I	Cb
archanioł	DL9j	Cy
archelaus	K7W	2
archeo	DMAV	CW
archeograficzny	DMCr	B0
archeolog	DMEf	CB
archeologia	DMGg	EB
archeologiczny	DMKh	Ca
archeozoologia	DMM7	Dm
archetyp	DMQh	C/
archetypiczny	DMTg	B4
archidiecezja	DMVY	B7
archidiecezjalny	DMXT	B+
archikatedra	DMZR	Bi
archimandryta	DMaz	Db
archimedes	K8M	Bo
archipelag	DMeO	Bv
archipelag malajski	K90	DG
archipelag sundajski	LA6	DW
architekt	DMf9	C5
architektoniczny	DMi2	Co
architektura	DMle	C4
architraw	DMoW	Ch
archiwalny	DMq3	Ba
archiwista	DMsR	9
archiwizacja	DMtO	Bw
archiwolta	DMu+	EG
archiwum	DMzE	DW
archont	DM2a	Dd
arcybiskup	DM53	D2
arcybiskupi	DM9t	Bm
arcybiskupstwo	DM/T	Cr
arcydzieło	DNB+	Et
arcydzięgiel litwor	DNGr	Dq
arcykapłan	DNKV	G8
arcykapłaństwo	DNRR	CT
arcyksiążę	DNTk	B/
arczyński	DNVj	Bb
ardeny	LEQ	Cc
arecibo	LGs	CB
areligijność	DNW+	B7
arena	DNY5	Df
areografia	DNcY	Cd
ares	LIt	4
areszt	DNe1	BA
areszt domowy	DNf1	B4
aresztować	DNht	Ep
aretyńczyk	DNmW	BJ
aretyński	DNnf	BT
arezzo	LJl	CD
argentan	DNoy	B0
argentopiryt	DNqm	CW
argentyna	LLo	Cf
argentyt	DNs8	Ba
argentyński	DNuW	CB
argolida	LOH	DH
argon	DNwX	Bs
argonauta	LRO	CL
argos	LTZ	CO
argot	DNyD	Ch
argotyzm	DN0k	Cc
argowia	LVn	Bc
argument	DN3A	Hh
argumentacja	DN+h	BZ
aria	LXD	Et
aria	DN/6	CE
ariadna	Lbw	0
ariański	DOB+	Ci
ariel	Lck	Cs
ariel	DOEg	C/
ariergarda	DOHf	BS
arizona	LfQ	Bw
arizoński	DOIx	BY
arka	U9	Hv
arka	DOKJ	Bm
arka noego	DOLv	Bp
arka noego	DONY	DH
arka przymierza	LhA	Cg
arkada	DOQf	CH
arkadiusz	Ljg	3
arkadyjczyk	LkX	Bo
arkadyjski	DOSm	Ch
arkansas	Ll/	B/
arkebuz	DOVH	Dz
arkoza	DOY6	B1
arktur	Ln+	CY
arktyczny	DOav	Bp
arktyka	LqW	Bn
arkusik	DOcY	2
arkusz	DOdO	B6
arkusz kalkulacyjny	DOfI	Ey
arlekin	DOj6	CW
arlekinada	DOmQ	DM
arlekinek	DOpc	Bs
armagedon	Lr9	Cy
armaniak	DOrI	B9
armata	DOtF	BQ
armatka śnieżna	DOuV	B2
armator	DOwL	BU
armatura	DOxf	CS
armawir	Luv	CA
armenia	Lwv	CE
armeńczyk	Lyz	BC
armeński	DOzx	BI
armia	DO05	BP
armia czerwona	Lz1	Cy
armia krajowa	L2n	DR
armida	L54	Ck
armina	DO2I	Ct
armoryka	L8c	DT
arnika górska	DO41	DH
arogancja	DO78	Cs
arogancki	DO+o	CU
aromat	DPA8	BK
aromaterapeutyczny	DPCG	Bn
aromaterapia	DPDt	C3
aromatyczny	DPGk	DT
aromatyzować	DPJ3	B3
aronia	DPLu	C/
aronowa broda	L/v	B7
arotron wielki	DPOt	C+
arpa	CDU	Bg
arpa	DPRr	Bg
arpeggio	DPTL	Dv
arras	DPW6	Bq
arsen	DPYk	Bt
arsenał	DPaR	Do
arsenian	DPd5	Bw
arsenin	DPfp	Bu
arseniusz	MBq	4
arsenopiryt	DPhX	DY
arsenowodór	DPkv	CE
arsenowy	DPmz	Bl
arsonian	DPoY	B7
arsonin	DPqT	B6
arsynian	DPsN	B7
arsynin	DPuI	B6
arszenik	DPwC	DU
art	DPzW	BC
artakserkses	MCi	Bm
artefakt	DP0Y	Hi
artemida	MEI	Cl
artemis	MGt	Bo
arteria	DP76	BD
arteriotomia	DP89	CE
arteterapia	DP/B	BG
artezja	MIV	DN
artezyjski	DQAH	DN
arthouse	DQDU	Dh
artiom	MLi	C1
artretyzm	DQG1	Dc
artropatia	DQKR	CQ
artur	MOX	r
artykulacja	DQMh	Dc
artykuł	DQP9	HD
artykułować	DQXA	Bd
artykuły gospodarstwa domowego	DQYd	DW
artyleria	DQbz	D0
artysta	DQfn	Bj
artystycznie	DQhK	BQ
artystyczny	DQia	Bo
aruba	MPC	Cc
arumunka	MRe	C6
arumuński	DQkC	CK
arwad	MUY	C1
aryjczyk	MXN	Gt
aryjski	DQmM	Dq
arystokracja	DQp2	Ca
arystokrata	DQsQ	BX
arystokratycznie	DQtn	Bi
arystokratyczny	DQvJ	BZ
arystoteles	Md6	Bn
arystotelesowski	DQwi	CK
arystotelizm	DQys	B0
arytmetyczny	DQ0g	B0
arytmetyka	DQ2U	Cv
arytmia	DQ5D	C3
arywizm	DQ76	Bs
arz	cs	Cd
arzamas	Mfh	CP
as	DQ9m	HJ
as serwisowy	DREv	DC
asafetyda	DRKr	ED
asam	Mkn	CA
asamblaż	DROu	Bf
asamski	DRQN	2
asamski	DRRD	x
asana	DRR0	z
asas	DRSn	By
asbiest	Mmn	CL
ascendent	DRUZ	CL
asceta	DRWk	CS
ascetycznie	DRY2	BM
ascetyczny	DRaC	CZ
ascetyzm	DRcb	BG
asceza	DRdh	DR
asdur	Mhw	C3
asejsmiczny	DRgy	B4
aseksualizm	DRiq	Cn
aseksualność	DRlR	CS
aseksualny	DRnj	Dr
asekuracja	DRrO	Bj
asembler	DRsx	CF
aseptyczny	DRu2	Bw
asertoryczny	DRwm	Bk
asertywność	DRyK	DX
asertywny	DR1h	Bk
asesor	DR3F	Ff
asf	CE0	BZ
asfalt	DR8k	B9
asfaltobeton	DR+h	Bv
asfaltować	DSAQ	BN
asfaltowy	DSBd	9
asferyczny	DSCa	BO
asfodel	DSDo	B+
asklepiejon	DSFm	Dj
asklepios	Moy	Fa
askospora	DSJJ	Bh
asmoll	DRHx	C6
asortyment	DSKq	CD
aspartam	DSMt	B2
aspekt	DSOj	C0
aspermia	DSRX	Bt
aspersorium	DSTE	Cn
aspidistra	DSVr	Cn
aspirant	DSYS	BW
aspirować	DSZo	BM
aspiryna	DSa0	DB
aspołeczny	DSd1	CT
assam	MuM	Bi
assamczak	DSgI	CI
assel	DSiQ	CZ
astat	DSkp	Br
astenia	DSmU	CF
asteniczny	DSoZ	Bh
astenosfera	DSp6	Br
asteria	Mvu	HT
asteroida	DSrl	DP
asterysk	DSu0	FV
asteryzm	DS0J	GJ
astma	DS6S	CR
astma sercowa	DS8j	DQ
astmatyczny	DS/z	CB
astmatyk	DTB0	BZ
astrachań	M3B	Ce
astrafobia	DTDN	CG
astragal	DTFT	Cb
astro	DTHu	B9
astrobiologiczny	DTJr	Cq
astrofizyczny	DTMV	Br
astrofizyk	DTOA	BW
astrofizyka	DTPW	Dw
astrofotografia	DTTG	CZ
astrofotometr	DTVf	Co
astrograf	DTYH	Bs
astrolab	DTZz	CV
astrolabium	DTcI	Cn
astrolatria	DTev	B6
astrolog	DTgp	Ca
astrologia	DTjD	Dv
astrologiczny	DTmy	CM
astrometryczny	DTo+	CI
astronauta	DTrG	Cu
astronautyka	DTt0	Cf
astronom	DTwT	B0
astronomia	M5f	B3
astronomia	DTyH	Ba
astronomiczny	DTzh	DU
astrowate	DT21	CX
astrydyt	DT5M	CK
asturia	M7W	DY
asturyjski	DT7W	BX
asturyjski	DT8t	CU
astygmatyczny	DT/B	BT
astygmatyzm	DUAU	FM
asygnata	DUFg	Bg
asymetryczny	DUHA	B1
asymilacja	DUI1	Bk
asymptota	DUKZ	CH
asyndeton	DUMg	CV
asyria	M+u	CB
asyriolog	DUO1	BU
asyrologia	DUQJ	C4
asyryjczyk	NAv	Cy
asyryjski	DUTB	Bq
asyryjski	DUUr	DC
asystent	DUXt	F4
asystolia	DUdl	Bk
asystować	DUfJ	By
asyż	NDh	Be
aszchabad	NE/	Bh
aszkelon	NGg	BS
aszkenazyjski	DUg7	B0
aszur	NHy	EE
aszura	NL2	Cg
at	fJ	BO
at	DUiv	Bb
atak	DUkK	Df
atak serca	DUnp	CK
atakować	DUpz	CY
ataksyt	DUsL	B2
atanazjański	DUuB	DA
atanazy	NOW	2
atanor	DUxB	BT
atapask	NPM	CD
atari	DUyU	Ca
atawistyczny	DU0u	Bz
atawizm	DU2h	B9
ateista	DU4e	Bg
ateistyczny	DU5+	Cr
ateizm	DU8p	CX
atena	NRP	CL
atencja	DU/A	CE
ateny	NTa	BZ
atest	DVBE	E8
ateńczyk	DVGA	BA
ateński	DVHA	B+
atlant	DVI+	CN
atlanta	NUz	CY
atlantycki	DVLL	Bh
atlantyda	NXL	DR
atlantyk	Nac	Bw
atlas	NcM	Bw
atlas	DVMs	Bb
atletyczny	DVOH	C9
atmosfera	DVRE	GY
atmosferyczny	DVXc	Bp
atol	DVZF	C8
atom	DVcB	CU
atomista	DVeV	F6
atomowy	DVkP	C3
atonalnie	DVnG	BA
atonalność	DVoG	BU
atoniczny	DVpa	CG
ator	gX	Bx
atrakcja	DVrg	CF
atrakcyjność	DVtl	DQ
atrakcyjny	DVw1	B/
atrament	DVy0	CE
atrament sympatyczny	DV04	DT
atramentowy	DV4L	Bz
atrapa	DV5+	CB
atrek	Nd8	Ce
atrium	DV7/	De
atrofia	DV/d	Br
atroficzny	DWBI	Bs
atropina	DWC0	Da
atrybucja	DWGO	Bb
atrybut	DWHp	BR
attaché	DWI6	D1
atto	DWMv	CK
attycki	DWO5	2
attyka	Nga	DA
attyka	DWPv	Cm
atut	DWSV	Do
atłas	DWV9	Bm
au	DWXj	x
audiencja	DWYU	Bh
audio	DWZ1	CJ
audiobook	DWb+	CY
audiogram	DWeW	B0
audiolog	DWgK	Ce
audiologiczny	DWio	B+
audiometr	DWkm	Cp
audiowizualny	DWnP	Bz
audycja	DWpC	B3
audyt	DWq5	Cf
audytorium	DWtY	Ce
augiasz	Nja	B+
augment	DWv2	Cb
augsburg	NlY	Ce
augur	DWyR	C/
august	Nn2	u
augustyn	Nok	4
augustynizm	DW1Q	CS
aukcja	DW3i	Cn
aukcja holenderska	DW6J	Cz
auksyna	DW88	Bn
auksztota	Npc	D1
aula	DW+j	B8
aulos	DXAf	Dh
aura	NtR	C1
aura	DXEA	FC
aureola	DXJC	E0
aurypigment	DXN2	CB
auschwitz	NwG	Cl
auspicje	DXP3	Bb
austenityzowanie	DXRS	Db
auster	Nyr	B1
austerlitz	N0g	CA
austin	N2g	CW
australia	N42	Dy
australia zachodnia	N8o	C1
australijski	DXUt	Co
australijski pies pasterski	DXXV	DD
austria	N/d	CF
austriacki	DXaY	Bb
austriak	OBi	BG
austrofaszyzm	DXdx	Ct
austrowęgierski	DXbz	B+
austrowęgry	OCo	Do
auszpik	DXge	Ed
aut	DXk7	CA
autarkia	DXm7	Bn
autarkiczny	DXoi	Bb
autentycznie	DXp9	CD
autentyczność	DXsA	CV
autentyczny	DXuV	DG
authoring	DXxb	DK
auto	DX0l	C4
auto	DX6/	Cb
auto detailing	DX3d	Di
autoantonim	DX9a	Cj
autobiografia	DX/9	Bl
autobiograficzny	DYBi	C0
autobracketing	DYEW	EI
autobus	DYIe	B3
autobusowy	DYKV	Bc
autochton	DYLx	BR
autochtonicznie	DYNC	Bt
autochtoniczny	DYOv	CK
autodestrukcyjny	DYQ5	Bf
autodydaktyczny	DYSY	Ch
autoerotyczny	DYU5	DW
autoerotyzm	DYYP	Ca
autofocus	DYap	Cb
autograf	DYdE	BH
autohipnotyczny	DYeL	Ba
autohipnoza	DYfl	Bk
autoimmunologiczny	DYhJ	DO
autokar	DYkX	Bd
autokefalia	DYl0	DL
autokefaliczność	DYo/	Bz
autokefaliczny	DYqy	Dh
autoklaw	DYuT	FC
autokomentarz	DYzV	DW
autokracja	DY2r	Cw
autokratyczny	DY5b	DZ
autokratyzm	DY80	DJ
autokreacja	DY/9	Be
automat	DZBb	FZ
automat biletowy	DZG0	CQ
automat sprzedający	DZJE	Cg
automatyczna sekretarka	DZLk	DI
automatycznie	DZOs	FF
automatyczny	DZTx	CI
automatyka	DZV5	D7
automatyzacja	DZZ0	B+
automatyzm	DZby	CF
automedon	OGQ	Bs
automobilista	DZd3	Cl
autonomia	DZgc	CA
autonomia palestyńska	OH8	EU
autonomicznie	DZic	Bh
autonomiczny	DZj9	B6
autonomista	DZl3	By
autonomizowanie	DZnp	DO
autoportret	DZq3	Bh
autopsja	DZsY	Bc
autor	DZt0	BI
autoreferencja	DZu8	DC
autorefleksja	DZx+	CO
autorka	DZ0M	BE
autorstwo	DZ1Q	BF
autorytarny	DZ2V	CC
autorytaryzm	DZ4X	Cq
autorytatywnie	DZ7B	BS
autorytatywny	DZ8T	CT
autorytet	DZ+m	CH
autoryzacja	DaAt	B0
autoryzować	DaCh	B1
autostop	DaEW	Cp
autostopowicz	DaG/	Bw
autostrada	DaIv	EP
autosugestia	DaM+	B2
autoteliczny	DaO0	B4
autotomia	DaQs	Cq
autun	OMQ	Bv
autunit	DaTW	CE
autysta	DaVa	By
autystyczny	DaXM	B5
autyzm	DaZF	Do
auł	Dact	BV
awalista	DaeC	Ci
awangarda	Dagk	D5
awangardowy	Dakd	CX
awans	Dam0	En
awansować	Darb	Dj
awantura	Dau+	BF
awanturnik	DawD	Bh
awaria	Daxk	Cs
