	B2I	N
ananas	C+CP	DY
ananiasz	IBB	0
ananim	C+Fn	Bi
ananke	IB1	Ev
anansi	IGk	Bh
anapa	IIF	CF
anaplazmoza	C+HJ	DF
anarchia	C+KO	Dt
anarchiczny	C+N7	BR
anarchista	C+PM	BB
anarchistyczny	C+QN	BU
anarchizm	C+Rh	Cs
anarchoindywidualizm	C+UN	Fu
anarchokapitalizm	C+Z7	FI
anarchopacyfizm	C+fD	D7
anastazja	IKK	9
anastazy	ILH	5
anataz	C+i+	Bk
anatema	C+ki	CW
anatidaefobia	C+m4	B3
anatman	C+ov	C0
anatol	IMA	w
anatolia	IMw	DD
anatolian	C+rj	Bx
anatolijski	C+tU	Bf
anatomia	C+uz	CU
anatomiczny	C+xH	Bt
anch	C+y0	CH
anchois	C+07	Dy
ancymon	C+4t	+
andaluzja	IPz	Bm
andaluzyjski	C+5r	Bp
andaluzyjski	C+7U	CB
andaluzyt	C+9V	B6
andamanin	IRZ	Bm
andegawenia	IS/	Cw
andegaweńczyk	IVv	BN
andezyt	C+/P	Bw
andiżan	IW8	DJ
andoniedźwiedź okularowy	C/A/	EC
andora	IaF	Cs
andorski	C/FB	BO
andoryt	C/GP	CJ
andradyt	C/IY	CM
andragogiczny	C/Kk	Br
andragogika	C/MP	CD
andrea	Icx	BD
andro	C/OS	Co
androcentryzm	C/Q6	Bp
androfobia	C/Sj	B+
androgen	C/Uh	DC
androgyne	C/Xj	B+
androgyniczny	C/Zh	Cy
android	C/cT	BQ
androlog	C/dj	Bd
andrologia	C/fA	C6
andromacha	Id0	Da
andromeda	IhO	FW
androsteron	C/h6	Bj
andrzej	Imk	z
andrzejki	C/jd	Bo
andy	InX	BT
andyjski	C/lF	BN
anegdota	C/mS	By
anegdotyczny	C/oE	BU
aneks	C/pY	y
aneks kuchenny	C/qK	B2
aneksja	C/sA	C+
anektować	C/u+	CZ
anemiczny	C/xX	Bt
anemo	C/zE	B0
anemologia	C/04	Bi
anemometr	C/2a	Cf
anemometria	C/45	B8
anemoskop	C/61	By
aneroid	C/8n	Cd
anestetyk	C//E	DJ
anestezja	DACN	BQ
anestezjolog	DADd	EK
anestezjologia	DAHn	DT
aneta	Ioq	w
anetta	Ipa	w
angarsk	IqK	B+
angażować	DAK6	Eb
angelika	IsI	6
angelologia	DAPV	D6
angeologia	DATP	D4
angers	ItC	B/
angielka	IvB	BN
angielka	DAXH	EB
angielski	DAbI	Bp
angielski	DAcx	CJ
angina	DAe6	Cj
angiografia	DAhd	B7
angiolog	DAjY	C7
angiologia	DAmT	Bo
angklung	DAn7	DT
angl	IwO	CO
anglezyt	DArO	C4
anglia	Iyc	Ey
anglia wschodnia	I3O	Dd
anglicyzm	DAuG	Ct
anglik	I6r	BU
anglikanin	DAwz	B9
anglikanizm	DAyw	D9
anglikański	DA2t	CB
anglista	DA4u	BX
anglofil	DA6F	CB
anglofilski	DA8G	CP
anglofob	DA+V	Bj
anglofon	DA/4	Bg
anglojęzyczny	DBBY	EK
anglosaski	DBFi	DV
anglosaski	DBI3	Bt
angola	I7/	CD
angria	I+C	Dr
angstrem	DBKk	CF
anguilla	JBt	Cx
anhedonia	DBMp	CT
anhydryt	DBO8	Bo
ani	JEe	DU
ani	DBQk	GG
ani	DBWq	DV
ani mrumru	DBZ/	CH
ani na jotę	DBcG	Bc
ani trochę	DBdi	CR
ania	JHy	8
anicet	JIu	y
anidulafungina	DBfz	DN
aniela	JJg	x
anielski	DBjA	Dm
anihilacja	DBmm	Cq
anikonizm	DBpQ	CA
anilacja	DBrQ	Bk
anilina	DBs0	BT
animacja	DBuH	Cq
animator	DBwx	E7
animista	DB1s	EX
animistyczny	DB6D	Bh
animizm	DB7k	Ek
animozja	DCAI	BR
anion	DCBZ	Bf
anioł	JKR	t
anioł	DCC4	Dz
anioł pański	JK+	C5
anioł stróż	JN3	Do
anioł stróż	DCGr	B8
anisette	DCIn	5
anita	JRf	u
aniuj	JSN	C0
anizokoria	DCJg	By
anizotropowy	DCLS	CF
anizyk	DCNX	CQ
ankara	JVB	Cc
ankieta	DCPn	B7
ankieter	DCRi	Bb
ankona	JXd	B+
anksjolityk	DCS9	Cv
anna	JZb	Cc
annabergit	DCVs	B+
annadżaf	H9k	CF
annalista	DCXq	Be
annapolis	Jb3	Bm
annapurna	Jdd	CQ
annały	DCZI	CB
anno domini	Jft	CS
anoda	DCbJ	Dl
anodowanie	DCeu	DF
anodyzacja	DChz	Bo
anomalia	DCjb	Bb
anomalny	DCk2	Be
anonim	DCmU	Bj
anonimizacja	DCn3	Cs
anonimowo	DCqj	Bk
anonimowość	DCsH	Ba
anonimowy	DCth	EF
anorak	DCxm	CP
anoreksja	DCz1	D2
anorektyk	DC3r	Bj
anorgazmia	DC5O	Ce
anormalnie	DC7s	BG
anormalność	DC8y	Bx
anormalny	DC+j	BV
anortyt	DC/4	CR
anoskopia	DDCJ	CY
anosmia	DDEh	Bp
anosognozja	DDGK	Ct
ansambl	DDI3	Bf
anta	DDKW	Ci
antaba	DDM4	Ct
antagonista	DDPl	/
antagonistyczny	DDQk	C6
antagonizm	DDTe	B7
antananarywa	Jh/	Bl
antares	Jjk	By
antarktyczny	DDVZ	Bw
antarktyda	JlW	CA
antarktyda zachodnia	JnW	Ch
antarktyka	Jp3	Dm
antarktyka zachodnia	Jtd	D8
antek	JxZ	BC
antena	DDXJ	CJ
anteros	Jyb	Cj
anthotyro	DDZS	DS
antidotum	DDck	BY
antifa	J0+	EU
antigua	J5S	Ce
antigua i barbuda	J7w	C4
antiguański	DDd8	Bd
antioch	J+o	Bb
antiocheński	DDfZ	Bp
antiochia	KAD	Fo
antleryt	DDhC	B2
antofyllit	DDi4	CE
antologia	DDk8	Dk
antologiczny	DDog	Bp
antoni	KFr	BB
antonia	KGs	3
antonim	DDqJ	Bv
antonin	KHj	z
antonina	KIW	8
antoniusz	KJS	4
antonomazja	DDr4	CR
antonówka	DDuJ	CN
antracyt	DDwW	Bd
antrakologia	DDxz	D0
antresola	DD1n	C+
antropo	DD4l	B+
antropocen	DD6j	CM
antropocentryczny	DD8v	CT
antropocentryzm	DD/C	Ex
antropofagia	DEDz	Bk
antropofit	DEFX	Cb
antropofob	DEHy	Cm
antropofobia	DEKY	Cv
antropogeneza	DENH	CZ
antropogeniczny	DEPg	CN
antropogeograficzny	DERt	De
antropolog	DEVL	DQ
antropologia	DEYb	B4
antropologiczny	DEaT	CG
antropometryczny	DEcZ	B6
antropomorfizm	DEeT	CO
antropozoficzny	DEgh	CH
antwerpia	KKK	BU
anty	DEio	CF
antyalkoholowy	DEmT	B7
antyamerykanizm	DEoO	Bw
antyamerykański	DEp+	Cr
antyatom	DEsp	BZ
antybakteryjny	DEuC	EH
antybiogram	DEyJ	Cb
antybiotyczny	DE0k	C0
antybiotyk	DE3Y	C3
antybohater	DE6P	HJ
antybolszewicki	DFBY	Dc
antycholinergiczny	DFE0	C3
antychryst	KLe	CB
antychryst	DFHr	CR
antychrześcijański	DFJ8	CF
antycyklon	DFMB	Bm
antycypacja	DFNn	B2
antycypować	DFPd	FW
antyczny	DFUz	B+
antycząstka	DFWx	Bt
antydatować	DFYe	CV
antydemokratyczny	DFaz	Dk
antydepresant	DFeX	Cu
antydiuretyczny	DFhF	CF
antydynastyczny	DFjK	CA
antyelektrostatyczny	DFlK	C+
antyestetyka	DFoI	Cg
antyfaszystowski	DFqo	B6
antyfaszyzm	DFsi	Co
antyfederalista	DFvK	FY
antyfeministyczny	DF0i	CF
antyfeminizm	DF2n	Co
antyfeudalny	DF5P	CK
antyfona	DF7Z	HT
antyfonarz	DGCs	CO
antyfutrzarski	DGE6	Cs
antygen	DGHm	CU
antygoryt	DGJ6	CL
antyhumanitarny	DGMF	Bo
antyizraelski	DGNt	B/
antyjudaistyczny	DGPs	Bt
antyk	DGRZ	BP
antykapitalistyczny	DGSo	B2
antykatolicki	DGUe	CG
antyklerykalizm	DGWk	D6
antyklerykalny	DGae	DI
antyklerykał	DGdm	Bp
antykoagulant	DGfP	B5
antykomunista	DGhI	Ch
antykomunistyczny	DGjp	DV
antykomunizm	DGm+	CO
antykoncepcja	DGpM	Cd
antykoncepcyjny	DGrp	DI
antykorozyjny	DGux	C4
antykryzysowy	DGxp	CP
antykwa	DGz4	Do
antykwariat	DG3g	BN
antykwariusz	DG4t	CH
antykwaryczny	DG60	B1
antyle	KNf	Cl
antyle holenderskie	KQE	CU
antylgbt	DEkt	Bm
antylogia	DG8p	Bo
antylopa	DG+R	DK
antymateria	DHBb	Cp
antymilitarystyczny	DHEE	Cs
antymitotyczny	DHGw	Bn
antymon	DHIX	B2
antymonit	DHKN	CO
antymonopolowy	DHMb	Cv
antymuzułmański	DHPK	Bh
antynarkotykowy	DHQr	CK
antynarodowy	DHS1	Br
antynatalista	DHUg	Bo
antynatalizm	DHWI	Ca
antynaukowy	DHYi	B9
antyneutron	DHaf	B6
antyniewolniczy	DHcZ	CH
antynomia	DHeg	C1
antyoksydacyjny	DHhV	CH
antypapież	DHjc	DB
antypasat	DHmd	C6
antypatia	DHpX	BA
antypatriotyczny	DHqX	Bm
antypatyczny	DHr9	BV
antyperspirant	DHtS	DY
antypoda	DHwq	El
antypowieść	DH1P	Cu
antyproton	DH39	B2
antyrasistowski	DH5z	Bo
antyrasizm	DH7b	Bx
antyrewolucyjny	DH9M	Ct
antyrosyjski	DH/5	Bc
antyrządowy	DIBV	CP
antysanitarny	DIDk	Bl
antysemicki	DIFJ	By
antysemita	DIG7	C1
antysemityzm	DIJw	Cx
antyseptycznie	DIMh	CK
antyseptyczny	DIOr	CZ
antyseptyk	DIRE	B1
antystatyk	DIS5	Cj
antysyjonista	DIVc	CC
antysyjonistyczny	DIXe	CK
antyszczepionkowiec	DIZo	B3
antyteista	DIbf	Db
antyteizm	DIe6	CS
antyterrorystyczny	DIhM	CX
antytetyczny	DIjj	BP
antyteza	DIky	Bh
antytoksyczny	DImT	De
antytotalitarny	DIpx	CF
antytotalitaryzm	DIr2	Cm
antytradycjonalista	DIuc	Cd
antytradycjonalizm	DIw5	CU
antytrynitariusz	DIzN	Ck
antytrynitaryzm	DI1x	CN
antytrynitarz	DI3+	Cc
antywirusowy	DI6a	CZ
antywojenny	DI8z	Bw
antywłamaniowy	DI+j	CB
antyżydowski	DJAk	B0
anubis	KSY	Cq
anulować	DJCY	DQ
anuria	DJFo	BD
anyż	DJGr	Cu
anyż gwiazdkowy	DJJZ	CS
anyż gwiaździsty	DJLr	CY
anżerosudżeńsk	KVC	Ct
aorta	DJOD	Bf
aortalny	DJPi	Ba
aoryst	DJQ8	Db
aosta	KXv	CS
aostański	DJUX	BP
apacz	KaB	Bw
aparat	DJVm	Eq
aparat analogowy	DJaQ	Cp
aparat fotograficzny	DJc5	CB
aparat kompaktowy	DJe6	EY
aparat rentgenowski	DJjS	DK
aparat słuchowy	DJmc	Cn
aparatczyk	DJpD	Dt
aparatura	DJsw	B0
apartament	DJuk	Fd
aparycja	DJ0B	DK
apaszka	DJ3L	Ck
apateista	DJ5v	Ck
apateistyczny	DJ8T	DD
apateizm	DJ/W	DZ
apatia	DKCv	CA
apatycznie	DKEv	Bm
apatyczny	DKGV	Bx
apatyt	DKIG	Bd
apatyty	Kbx	Bn
apel	DKJj	EZ
apelacja	DKN8	CM
apelacyjny	DKQI	CF
apeliotes	KdY	Bn
apeniny	Ke/	B5
apeniński	DKSN	Bj
apercepcja	DKTw	C8
aperiodyczny	DKWs	B9
aperitif	DKYp	Cv
apertura	DKbY	Bj
apertyzacja	DKc7	Cn
apetyczny	DKfi	BV
apetyt	DKg3	B7
apetyt rośnie w miarę jedzenia	DKiy	DI
aphanisis	DKl6	By
apheliczny	DKns	Bz
aphelium	DKpf	Cz
apia	Kg4	BD
apifobia	DKsS	CM
aplauz	DKue	Bn
aplet	DKwF	Bz
aplikacja	DKx4	GB
aplikant	DK35	DB
aplikator	DK66	Dq
aplikować	DK+k	EB
apodyktyczny	DLCl	CT
apoftegmat	DLE4	B1
apogeum	DLGt	ED
apograf	DLKw	B/
apokalipsa	DLMv	CB
apokaliptyczny	DLOw	Bi
apokopa	DLQS	CY
apokryf	DLSq	Cv
apokryficzny	DLVZ	C9
apolipoproteina	DLYW	CP
apolitycznie	DLal	Bf
apolityczność	DLcE	Ci
apolityczny	DLem	BM
apolliński	DLfy	BX
apollo	Kh7	Dg
apolog	DLhJ	C4
apologeta	DLkB	BW
apologia	DLlX	Do
apoloniusz	Klb	/
apoplektyczny	DLo/	Bm
apoplektyk	DLql	Bz
apoptoza	DLsY	B0
aporia	DLuM	DJ
aport	DLxV	ER
aportować	DL1m	BU
apostata	DL26	Bt
apostazja	DL4n	CG
apostille	DL6t	GZ
apostolat	DMBG	FK
apostolski	DMGQ	BH
apostolstwo	DMHX	CN
apostoł	DMJk	DS
apostołowanie	DMM2	Ck
apostołować	DMPa	Bx
apostrof	DMRL	Be
apostrofa	DMSp	DM
apoteoza	DMV1	E8
apotropeiczny	DMax	DU
appalachy	Kma	Cd
appalaski	DMeF	BD
appeasement	DMfI	Dx
appendektomia	DMi5	C/
aprecjacja	DMl4	Cq
aprobata	DMoi	Bz
aprobować	DMqV	Bw
aprosdoketon	DMsF	EY
aprowizacja	DMwd	B9
apsyda	DMya	Fh
apteczka	DM37	CF
apteczka pierwszej pomocy	DM6A	DK
apteka	DM9K	Dl
aptekarski	DNAv	Bi
aptekarz	DNCR	C/
apulia	Ko3	CP
apulski	DNFQ	2
apś	CLA	BV
aquafaba	DNGG	DT
aquapark	DNJZ	Bh
ara	DNK6	Eh
ara błękitna	DNPb	C2
ara czerwona	DNSR	CT
ara hiacyntowa	DNUk	DU
ara kasztanowoczelna	DNX4	DN
ara marakana	DNbF	DB
ara modra	DNeG	DO
ara niebieskogłowa	DNhU	Dr
ara oliwkowa	DNk/	Ca
ara różowooka	DNnZ	Cg
ara szafirowa	DNp5	Ci
ara trójbarwna	DNsb	DA
ara turkusowa	DNvb	Cs
ara zielona	DNyH	CU
ara zielonoskrzydła	DN0b	DF
ara żółtoskrzydła	DN3g	Cw
arab	KrG	BR
arab	DN6Q	B8
arabela	KsX	2
arabeska	DN8M	E0
arabia	KtN	En
arabia saudyjska	Kx0	DM
arabista	DOBA	Bi
arabistyka	DOCi	Co
arabizacja	DOFK	Cd
arabizm	DOHn	Ce
arabizować	DOKF	C8
arabka	K1A	By
arabski	DONB	Bl
arabski	DOOm	Da
arabsko	DOSA	BF
arabskomuzułmański	DOTF	C4
arachid	DOV9	B9
arachnofobia	DOX6	CJ
arachnologia	DOaD	Bx
arachnologiczny	DOb0	B0
arad	K2y	Bk
aragonia	K4W	B/
aragonit	DOdo	CP
aragończyk	K6V	BF
aragoński	DOf3	CM
aragoński	DOiD	Bm
aragwi	K7a	CE
arak	K9e	B3
arak	DOjp	Bp
arakanka	K/V	Cy
arakowy	DOlS	u
araks	LCH	Cd
aramejczyk	LEk	CU
aramejski	DOmA	BX
aramejski	DOnX	C3
aranżacja	DOqO	C0
aranżować	DOtC	BF
ararat	LG4	Bc
araukański	DOuH	Bc
arbela	LIU	Ba
arbiter	DOvj	DD
arbitralny	DOym	Bg
arbitraż	DO0G	B+
arbitrażowy	DO2E	CS
arbitrażysta	DO4W	CF
arboretum	DO6b	EP
arborio	DO+q	B3
arbuz	DPAh	E/
archaiczny	DPFg	Bd
archaik	DPG9	Bu
archaizm	DPIr	B6
archaizować	DPKl	B6
archangielsk	LJu	CK
archanielski	DPMf	Cb
archanioł	DPO6	Cy
archelaus	LL4	2
archeo	DPRs	CW
archeograficzny	DPUC	B0
archeolog	DPV2	CB
archeologia	DPX3	EB
archeologiczny	DPb4	Ca
archeozoologia	DPeS	Dm
archetyp	DPh4	C/
archetypiczny	DPk3	B4
archidiecezja	DPmv	B7
archidiecezjalny	DPoq	B+
archikatedra	DPqo	Bi
archimandryta	DPsK	Db
archimedes	LMu	Bo
archipelag	DPvl	Bv
archipelag malajski	LOW	DG
archipelag sundajski	LRc	DW
architekt	DPxU	C5
architektoniczny	DP0N	Co
architektura	DP21	C4
architraw	DP5t	Ch
archiwalny	DP8O	Ba
archiwista	DP9o	9
archiwizacja	DP+l	Bw
archiwolta	DQAV	EG
archiwum	DQEb	DW
archont	DQHx	Dd
arcybiskup	DQLO	D2
arcybiskupi	DQPE	Bm
arcybiskupstwo	DQQq	Cr
arcydzieło	DQTV	Et
arcydzięgiel litwor	DQYC	Dq
arcykapłan	DQbs	G8
arcykapłaństwo	DQio	CT
arcyksiążę	DQk7	B/
arcymistrz	DQm6	CU
arczyński	DQpO	Bb
ardeny	LUy	Cc
arecibo	LXO	CB
arejon	LZP	C8
areligijność	DQqp	B7
arena	DQsk	Df
areografia	DQwD	Cd
ares	LcL	4
areszt	DQyg	BA
areszt domowy	DQzg	B4
aresztować	DQ1Y	Ep
areta	LdD	u
aretyńczyk	DQ6B	BJ
aretyński	DQ7K	BT
arezzo	Ldx	CD
argentan	DQ8d	B0
argentopiryt	DQ+R	CW
argentyna	Lf0	Cf
argentyt	DRAn	Ba
argentyński	DRCB	CB
argolida	LiT	DH
argon	DREC	Bs
argonauta	Lla	CL
argos	Lnl	CO
argot	DRFu	Ch
argotyzm	DRIP	Cc
argowia	Lpz	Be
argument	DRKr	Hh
argumentacja	DRSM	BZ
aria	LrR	Et
aria	DRTl	CE
ariadna	Lv+	0
ariański	DRVp	Ci
ariel	Lwy	Cs
ariel	DRYL	C/
ariergarda	DRbK	BS
arizona	Lze	Bw
arizoński	DRcc	BY
arka	U9	Hv
arka	DRd0	Bm
arka noego	DRfa	Bp
arka noego	DRhD	DH
arka przymierza	L1O	Cg
arkada	DRkK	CH
arkadiusz	L3u	3
arkadyjczyk	L4l	Bo
arkadyjski	DRmR	Ch
arkansas	L6N	B/
arkebuz	DRoy	Dz
arkoza	DRsl	B1
arktur	L8M	CY
arktyczny	DRua	Bp
arktyka	L+k	Bn
arkusik	DRwD	2
arkusz	DRw5	B6
arkusz kalkulacyjny	DRyz	Ey
arlekin	DR3l	CW
arlekinada	DR57	DM
arlekinek	DR9H	Bs
arlena	MAL	4
armagedon	MBD	Cy
armaniak	DR+z	B9
armata	DSAw	BQ
armatka śnieżna	DSCA	B2
armator	DSD2	BU
armatura	DSFK	CS
armawir	MD1	CA
armenia	MF1	CE
armeńczyk	MH5	BC
armeński	DSHc	BI
armia	DSIk	BP
armia czerwona	MI7	Cy
armia krajowa	MLt	DR
armida	MO+	Ck
armina	DSJz	Ct
armoryka	MRi	DT
arnika górska	DSMg	DH
arogancja	DSPn	Cs
arogancki	DSST	CU
aromat	DSUn	BK
aromaterapeutyczny	DSVx	Bn
aromaterapia	DSXY	C3
aromatyczny	DSaP	DT
aromatyzować	DSdi	B3
aronia	DSfZ	C/
aronowa broda	MU1	B7
arotron wielki	DSiY	C+
arpa	CMV	Bg
arpa	DSlW	Bg
arpeggio	DSm2	Dv
arras	DSql	Bq
arsen	DSsP	Bt
arsenał	DSt8	Do
arsenian	DSxk	Bw
arsenin	DSzU	Bu
arseniusz	MWw	4
arsenopiryt	DS1C	DY
arsenowodór	DS4a	CE
arsenowy	DS6e	Bl
arsonian	DS8D	B7
arsonin	DS9+	B6
arsynian	DS/4	B7
arsynin	DTBz	B6
arszenik	DTDt	DU
art	DTHB	BC
art déco	DTID	C7
artakserkses	MXo	Bm
artefakt	DTK+	Hi
artem	MZO	q
artemida	MZ4	Cl
artemis	Mcd	Bo
arteria	DTSg	BD
arteriotomia	DTTj	CE
arteterapia	DTVn	BG
artezja	MeF	DN
artezyjski	DTWt	DN
arthouse	DTZ6	Dh
artiom	MhS	C1
artretyzm	DTdb	Dc
artropatia	DTg3	CQ
artur	MkH	r
artykulacja	DTjH	Dc
artykuł	DTmj	HD
artykułować	DTtm	Bd
artykuły gospodarstwa domowego	DTvD	DW
artyleria	DTyZ	D0
artyleryjski	DT2N	Bw
artysta	DT39	Bj
artystycznie	DT5g	BQ
artystyczny	DT6w	Bo
aruba	Mky	Cc
arumunka	MnO	C6
arumuński	DT8Y	CK
arwad	MqI	C1
aryjczyk	Ms9	Gt
aryjski	DT+i	Dq
arystokracja	DUCM	Ca
arystokrata	DUEm	BX
arystokratycznie	DUF9	Bi
arystokratyczny	DUHf	BZ
arystoteles	Mzq	Bn
arystotelesowski	DUI4	CK
arystotelizm	DULC	B0
arytmetyczny	DUM2	B0
arytmetyka	DUOq	Cv
arytmia	DURZ	C3
arywizm	DUUQ	Bs
arz	cs	Cd
arzamas	M1R	CP
as	DUV8	HP
as serwisowy	DUdL	DC
asafetyda	DUjT	ED
asam	M6j	CA
asamblaż	DUnW	Bf
asamski	DUo1	2
asamski	DUpr	x
asana	DUqc	z
asas	DUrP	By
asbiest	M8j	CL
ascendent	DUtB	CL
asceta	DUvM	CS
ascetycznie	DUxe	BM
ascetyczny	DUyq	CZ
ascetyzm	DU1D	BG
asceza	DU2J	DR
asdur	M3g	DD
asejsmiczny	DU5a	B4
aseksualizm	DU7S	Cn
aseksualność	DU95	CS
aseksualny	DVAL	Dr
asekuracja	DVD2	Bj
asembler	DVFZ	CF
aseptyczny	DVHe	Bw
asertoryczny	DVJO	Bk
asertywność	DVKy	DX
asertywny	DVOJ	Bk
asesor	DVPt	Ff
asf	CN1	BZ
asfalt	DVVM	B9
asfaltobeton	DVXJ	Bv
asfaltować	DVY4	BN
asfaltowy	DVaF	9
asferyczny	DVbC	BO
asfodel	DVcQ	B+
asklepiejon	DVeO	Dj
asklepios	M+u	Fa
askorbinaza	DVhx	Cr
askospora	DVkc	Bh
asmoll	DUgN	DG
asortyment	DVl9	CD
aspartam	DVoA	B2
aspekt	DVp2	C0
aspermia	DVsq	Bt
aspersorium	DVuX	Cn
aspidistra	DVw+	Cn
aspirant	DVzl	BW
aspirować	DV07	BM
aspiryna	DV2H	DB
aspołeczny	DV5I	CT
assam	NEI	Bi
assamczak	DV7b	CI
assel	DV9j	CZ
astat	DV/8	Br
astenia	DWBn	CF
asteniczny	DWDs	Bh
astenosfera	DWFN	Br
asteria	NFq	HT
asteroida	DWG4	DP
asterysk	DWKH	FV
asteryzm	DWPc	GJ
astma	DWVl	CR
astma sercowa	DWX2	DQ
astmatyczny	DWbG	CB
astmatyk	DWdH	BZ
astrachań	NM9	Ce
astrafobia	DWeg	CG
astragal	DWgm	Cb
astro	DWjB	B9
astrobiologiczny	DWk+	Cq
astrofizyczny	DWno	Br
astrofizyk	DWpT	BW
astrofizyka	DWqp	Dw
astrofotografia	DWuZ	CZ
astrofotometr	DWwy	Co
astrograf	DWza	Bs
astrolab	DW1G	CV
astrolabium	DW3b	Cn
astrolatria	DW6C	B6
astrolog	DW78	Ca
astrologia	DW+W	Dv
astrologiczny	DXCF	CM
astrometryczny	DXER	CI
astronauta	DXGZ	Cu
astronautyka	DXJH	Cf
astronom	DXLm	B0
astronomia	NPb	B3
astronomia	DXNa	Ba
astronomiczny	DXO0	DU
astrowate	DXSI	CX
astrydyt	DXUf	CK
asturia	NRS	DY
asturyjski	DXWp	BX
asturyjski	DXYA	CU
astygmatyczny	DXaU	BT
astygmatyzm	DXbn	FM
asygnata	DXgz	Bg
asymetryczność	DXiT	C9
asymetryczny	DXlQ	B1
asymilacja	DXnF	Bk
asymptota	DXop	CH
asyndeton	DXqw	CV
asyria	NUq	CB
asyriolog	DXtF	BU
asyrologia	DXuZ	C4
asyryjczyk	NWr	Cy
asyryjski	DXxR	Bq
asyryjski	DXy7	DC
asystent	DX19	F4
asystolia	DX71	Bk
asystoliczny	DX9Z	Be
asystować	DX+3	By
asyż	NZd	Be
aszchabad	Na7	Bh
aszkelon	Ncc	BS
aszkenazyjski	DYAp	B0
aszur	Ndu	EE
aszura	Nhy	Cg
at	fJ	BO
at	DYCd	Bb
atak	DYD4	Df
atak serca	DYHX	CK
atakować	DYJh	CY
ataksyt	DYL5	B2
atanazjański	DYNv	DA
atanazy	NkS	2
atanor	DYQv	BT
atapask	NlI	CD
atari	DYSC	Ca
atawistyczny	DYUc	Bz
atawizm	DYWP	B9
ateista	DYYM	Bg
ateistyczny	DYZs	Cr
ateizm	DYcX	CX
atena	NnL	CL
atencja	DYeu	CE
ateny	NpW	BZ
atest	DYgy	E8
ateńczyk	DYlu	BA
ateński	DYmu	B+
atlant	DYos	CN
atlanta	Nqv	CY
atlantycki	DYq5	Bh
atlantyda	NtH	DR
atlantyk	NwY	Bw
atlas	NyI	Bw
atlas	DYsa	Bb
atletyczny	DYt1	C9
atmosfera	DYwy	GY
atmosferyczny	DY3K	Bp
atol	DY4z	C8
atom	DY7v	CU
atomista	DY+D	F6
atomowy	DZD9	C3
atonalnie	DZG0	BA
atonalność	DZH0	BU
atoniczny	DZJI	CG
ator	gX	Bx
atrakcja	DZLO	CF
atrakcyjność	DZNT	DQ
atrakcyjny	DZQj	B/
atraktor	DZSi	Ck
atrament	DZVG	CE
atrament sympatyczny	DZXK	DT
atramentowy	DZad	Bz
atrapa	DZcQ	CB
atrek	Nz4	Ce
atrium	DZeR	De
atrofia	DZhv	Br
atroficzny	DZja	Bs
atropina	DZlG	Da
atrybucja	DZog	Bb
atrybut	DZp7	BR
attaché	DZrM	D1
atto	DZvB	CK
attycki	DZxL	2
attyka	N2W	DA
attyka	DZyB	Cm
atut	DZ0n	Do
atłas	DZ4P	Bm
au	DZ51	x
audiencja	DZ6m	Bh
audio	DZ8H	CJ
audiobook	DZ+Q	CY
audiogram	DaAo	B0
audiolog	DaCc	Ce
audiologiczny	DaE6	B+
audiometr	DaG4	Cp
audiowizualny	DaJh	Bz
audycja	DaLU	B3
audyt	DaNL	Cf
audytorium	DaPq	Ce
augiasz	N5W	B+
augment	DaSI	Cb
augsburg	N7U	Ce
augur	DaUj	C/
august	N9y	u
augustyn	N+g	4
augustynizm	DaXi	CS
aukcja	DaZ0	Cn
aukcja holenderska	Dacb	Cz
auksyna	DafO	Bn
auksztota	N/Y	D1
aula	Dag1	B8
aulos	Daix	Dh
aura	ODN	C1
aura	DamS	FC
aureola	DarU	E0
aurypigment	DawI	CB
auschwitz	OGC	Cl
auspicje	DayJ	Bb
austenityzowanie	Dazk	Db
auster	OIn	B1
austerlitz	OKc	CA
austin	OMc	CW
australia	OOy	Dy
australia zachodnia	OSk	C1
australijski	Da2/	Co
australijski pies pasterski	Da5n	DD
austria	OVZ	CF
austriacki	Da8q	Bb
austriak	OXe	BG
austrofaszyzm	DbAD	Ct
austrowęgierski	Da+F	B+
austrowęgry	OYk	Do
auszpik	DbCw	Ed
aut	DbHN	CA
autarkia	DbJN	Bn
autarkiczny	DbK0	Bb
autekologia	DbMP	DO
autentycznie	DbPd	CD
autentyczność	DbRg	CV
autentyczny	DbT1	DG
authoring	DbW7	DK
auto	DbaF	C4
auto	Dbgf	Cb
auto detailing	Dbc9	Di
autoantonim	Dbi6	Cj
autobiografia	Dbld	Bl
autobiograficzny	DbnC	C0
autobracketing	Dbp2	EI
autobus	Dbt+	CR
autobusowy	DbwP	Bc
autochton	Dbxr	BR
autochtonicznie	Dby8	Bt
autochtoniczny	Db0p	CK
autodestrukcyjny	Db2z	Bf
autodydaktyczny	Db4S	Ch
autoerotyczny	Db6z	DW
autoerotyzm	Db+J	Ca
autofellatio	DcAj	Cp
autofocus	DcDM	Cb
autograf	DcFn	BH
autohipnotyczny	DcGu	Ba
autohipnoza	DcII	Bk
autoimmunologiczny	DcJs	DO
autokar	DcM6	Bd
autokefalia	DcOX	DL
autokefaliczność	DcRi	Bz
autokefaliczny	DcTV	Dh
autoklaw	DcW2	FC
autokomentarz	Dcb4	DW
autokracja	DcfO	Cw
autokratyczny	Dch+	DZ
autokratyzm	DclX	DJ
autokreacja	Dcog	Be
autolizować	Dcp+	CD
automat	DcsB	FZ
automat biletowy	Dcxa	CQ
